iter	Passed	Remaining
789	269	71
790	269	71
791	269	70
792	269	70
793	270	70
794	270	69
795	270	69
796	270	69
797	271	68
798	271	68
799	271	67
800	272	67
801	272	67
802	272	66
803	272	66
804	273	66
805	273	65
806	273	65
807	273	65
808	274	64
809	274	64
810	274	64
811	275	63
812	275	63
813	275	62
814	275	62
815	276	62
816	276	61
817	276	61
818	277	61
819	277	60
820	277	60
821	277	60
822	278	59
823	278	59
824	278	59
825	278	58
826	279	58
827	279	58
828	279	57
829	279	57
830	280	56
831	280	56
832	280	56
833	281	55
834	281	55
835	281	55
836	281	54
837	281	54
838	282	54
839	282	53
840	282	53
841	283	53
842	283	52
843	283	52
844	283	52
845	284	51
846	284	51
847	284	51
848	285	50
849	285	50
850	285	50
851	285	49
852	286	49
853	286	48
854	286	48
855	286	48
856	287	47
857	287	47
858	287	47
859	287	46
860	288	46
861	288	46
862	288	45
863	289	45
864	289	45
865	289	44
866	289	44
867	290	44
868	290	43
869	290	43
870	290	43
871	291	42
872	291	42
873	291	42
874	292	41
875	292	41
876	292	41
877	292	40
878	293	40
879	293	40
880	293	39
881	293	39
882	294	38
883	294	38
884	294	38
885	295	37
886	295	37
887	295	37
888	295	36
889	296	36
890	296	36
891	296	35
892	296	35
893	297	35
894	297	34
895	297	34
896	297	34
897	298	33
898	298	33
899	298	33
900	298	32
901	299	32
902	299	32
903	299	31
904	299	31
905	300	31
906	300	30
907	300	30
908	301	30
909	301	29
910	301	29
911	301	29
912	302	28
913	302	28
914	302	28
915	302	27
916	303	27
917	303	27
918	303	26
919	303	26
920	304	26
921	304	25
922	304	25
923	304	25
924	305	24
925	305	24
926	305	24
927	306	23
928	306	23
929	306	23
930	306	22
931	307	22
932	307	22
933	307	21
934	307	21
935	308	21
936	308	20
937	308	20
938	308	20
939	309	19
940	309	19
941	309	19
942	310	18
943	310	18
944	310	18
945	310	17
946	310	17
947	311	17
948	311	16
949	311	16
950	311	16
951	312	15
952	312	15
953	312	15
954	313	14
955	313	14
956	313	14
957	313	13
958	313	13
959	314	13
960	314	12
961	314	12
962	315	12
963	315	11
964	315	11
965	315	11
966	316	10
967	316	10
968	316	10
969	316	9
970	317	9
971	317	9
972	317	8
973	317	8
974	318	8
975	318	7
976	318	7
977	318	7
978	319	6
979	319	6
980	319	6
981	319	5
982	320	5
983	320	5
984	320	4
985	320	4
986	321	4
987	321	3
988	321	3
989	322	3
990	322	2
991	322	2
992	322	2
993	323	1
994	323	1
995	323	1
996	323	0
997	324	0
998	324	0
999	324	0
